training time (min:sec),HR,State
38:58,35.0,0x12
38:59,35.0,0x12
39:00,,0x12
39:01,,0x12
39:02,27.0,0x12
39:03,28.0,0x12
39:04,44.0,0x2
39:05,104.0,0x2
39:06,110.0,0x2
39:07,110.0,0x2
39:08,90.0,0x2
39:09,86.0,0x2
39:10,80.0,0x2
39:11,70.0,0x2
39:12,70.0,0x2
39:13,67.0,0x2
39:14,67.0,0x2
39:15,67.0,0x2
39:16,67.0,0x2
39:17,67.0,0x2
39:18,67.0,0x2
39:19,67.0,0x2
39:20,67.0,0x2
39:21,67.0,0x2
39:22,67.0,0x2
39:23,67.0,0x2
39:24,72.0,0x2
39:25,81.0,0x2
39:26,77.0,0x2
39:27,67.0,0x2
39:28,67.0,0x2
39:29,67.0,0x2
39:30,67.0,0x2
39:31,46.0,0x2
39:32,47.0,0x2
39:33,47.0,0x2
39:34,48.0,0x2
39:35,45.0,0x2
39:36,51.0,0x2
39:37,80.0,0x2
39:38,80.0,0x2
39:39,80.0,0x2
39:40,80.0,0x2
39:41,80.0,0x2
39:42,46.0,0x2
39:43,49.0,0x2
39:44,49.0,0x2
39:45,48.0,0x2
39:46,52.0,0x2
39:47,48.0,0x2
39:48,83.0,0x2
39:49,91.0,0x2
39:50,91.0,0x2
39:51,91.0,0x2
39:52,88.0,0x2
39:53,88.0,0x2
39:54,88.0,0x2
39:55,88.0,0x2
39:56,88.0,0x2
39:57,88.0,0x2
39:58,88.0,0x2
39:59,88.0,0x2
40:00,88.0,0x2
40:01,88.0,0x2
40:02,88.0,0x2
40:03,86.0,0x2
40:04,89.0,0x2
40:05,89.0,0x2
40:06,89.0,0x2
40:07,88.0,0x2
40:08,88.0,0x2
40:09,79.0,0x2
40:10,79.0,0x2
40:11,79.0,0x2
40:12,79.0,0x2
40:13,79.0,0x2
40:14,89.0,0x2
40:15,89.0,0x2
40:16,89.0,0x2
40:17,89.0,0x2
40:18,89.0,0x2
40:19,89.0,0x2
40:20,90.0,0x2
40:21,90.0,0x2
40:22,92.0,0x2
40:23,93.0,0x2
40:24,94.0,0x2
40:25,95.0,0x2
40:26,95.0,0x2
40:27,95.0,0x2
40:28,94.0,0x2
40:29,94.0,0x2
40:30,94.0,0x2
40:31,94.0,0x2
40:32,94.0,0x2
40:33,94.0,0x2
40:34,94.0,0x2
40:35,94.0,0x2
40:36,94.0,0x2
40:37,94.0,0x2
40:38,94.0,0x2
40:39,94.0,0x2
40:40,63.0,0x2
40:41,63.0,0x2
40:42,62.0,0x2
40:43,63.0,0x2
40:44,63.0,0x2
40:45,63.0,0x2
40:46,48.0,0x2
40:47,48.0,0x2
40:48,48.0,0x2
40:49,48.0,0x2
40:50,48.0,0x2
40:51,40.0,0x12
40:52,40.0,0x12
40:53,40.0,0x12
40:54,40.0,0x12
40:55,40.0,0x12
40:56,40.0,0x12
40:57,40.0,0x12
40:58,40.0,0x12
40:59,40.0,0x12
41:00,40.0,0x12
41:01,40.0,0x12
41:02,,0x0
41:03,,0x0
41:04,,0x0
41:05,197.0,0xa
41:06,79.0,0x2
41:07,83.0,0x2
41:08,95.0,0x2
41:09,95.0,0x2
41:10,86.0,0x2
41:11,86.0,0x2
41:12,86.0,0x2
41:13,86.0,0x2
41:14,47.0,0x2
41:15,50.0,0x2
41:16,54.0,0x2
41:17,54.0,0x2
41:18,46.0,0x2
41:19,44.0,0x2
41:20,45.0,0x2
41:21,45.0,0x2
41:22,70.0,0x2
41:23,63.0,0x2
41:24,79.0,0x2
41:25,71.0,0x2
41:26,108.0,0x2
41:27,108.0,0x2
41:28,108.0,0x2
41:29,130.0,0xa
41:30,130.0,0xa
41:31,130.0,0xa
41:32,100.0,0x2
41:33,95.0,0x2
41:34,83.0,0x2
41:35,83.0,0x2
41:36,83.0,0x2
41:37,60.0,0x2
41:38,54.0,0x2
41:39,54.0,0x2
41:40,61.0,0x2
41:41,61.0,0x2
41:42,62.0,0x2
41:43,94.0,0x2
41:44,120.0,0x2
41:45,93.0,0x2
41:46,93.0,0x2
41:47,98.0,0x2
41:48,86.0,0x2
41:49,86.0,0x2
41:50,74.0,0x2
41:51,74.0,0x2
41:52,59.0,0x2
41:53,67.0,0x2
41:54,68.0,0x2
41:55,66.0,0x2
41:56,66.0,0x2
41:57,66.0,0x2
41:58,66.0,0x2
41:59,66.0,0x2
42:00,42.0,0x2
42:01,44.0,0x2
42:02,53.0,0x2
42:03,53.0,0x2
42:04,52.0,0x2
42:05,52.0,0x2
42:06,71.0,0x2
42:07,75.0,0x2
42:08,76.0,0x2
42:09,75.0,0x2
42:10,76.0,0x2
42:11,65.0,0x2
42:12,91.0,0x2
42:13,87.0,0x2
42:14,87.0,0x2
42:15,86.0,0x2
42:16,86.0,0x2
42:17,86.0,0x2
42:18,86.0,0x2
42:19,86.0,0x2
42:20,86.0,0x2
42:21,86.0,0x2
42:22,86.0,0x2
42:23,86.0,0x2
42:24,39.0,0x12
42:25,38.0,0x12
42:26,40.0,0x12
42:27,43.0,0x2
42:28,40.0,0x12
42:29,40.0,0x12
42:30,40.0,0x12
42:31,40.0,0x12
42:32,40.0,0x12
42:33,40.0,0x12
42:34,29.0,0x12
42:35,29.0,0x12
42:36,29.0,0x12
42:37,25.0,0x12
42:38,36.0,0x12
42:39,36.0,0x12
42:40,36.0,0x12
42:41,33.0,0x12
42:42,34.0,0x12
42:43,70.0,0x2
42:44,77.0,0x2
42:45,105.0,0x2
42:46,105.0,0x2
42:47,89.0,0x2
42:48,89.0,0x2
42:49,89.0,0x2
42:50,89.0,0x2
42:51,89.0,0x2
42:52,89.0,0x2
42:53,89.0,0x2
42:54,89.0,0x2
42:55,89.0,0x2
42:56,,0x0
42:57,200.0,0xa
42:58,117.0,0x2
42:59,113.0,0x2
43:00,113.0,0x2
43:01,113.0,0x2
43:02,113.0,0x2
43:03,58.0,0x2
43:04,58.0,0x2
43:05,58.0,0x2
43:06,51.0,0x2
43:07,51.0,0x2
43:08,51.0,0x2
43:09,51.0,0x2
43:10,51.0,0x2
43:11,51.0,0x2
43:12,32.0,0x12
43:13,32.0,0x12
43:14,32.0,0x12
43:15,32.0,0x12
43:16,25.0,0x12
43:17,25.0,0x12
43:18,25.0,0x12
43:19,25.0,0x12
43:20,29.0,0x12
43:21,29.0,0x12
43:22,29.0,0x12
43:23,29.0,0x12
43:24,29.0,0x12
43:25,29.0,0x12
43:26,29.0,0x12
43:27,29.0,0x12
43:28,29.0,0x12
43:29,,0x12
43:30,,0x12
43:31,,0x12
43:32,,0x12
43:33,,0x12
43:34,,0x12
43:35,,0x12
43:36,,0x12
43:37,,0x12
43:38,,0x12
43:39,,0x12
43:40,,0x12
43:41,,0x12
43:42,,0x12
43:43,33.0,0x12
43:44,33.0,0x12
43:45,33.0,0x12
43:46,33.0,0x12
43:47,33.0,0x12
43:48,33.0,0x12
43:49,33.0,0x12
43:50,43.0,0x2
43:51,71.0,0x2
43:52,71.0,0x2
43:53,71.0,0x2
43:54,72.0,0x2
43:55,59.0,0x2
43:56,56.0,0x2
43:57,68.0,0x2
43:58,74.0,0x2
43:59,89.0,0x2
44:00,128.0,0x2
44:01,121.0,0x2
44:02,121.0,0x2
44:03,88.0,0x2
44:04,80.0,0x2
44:05,77.0,0x2
44:06,77.0,0x2
44:07,79.0,0x2
44:08,99.0,0x2
44:09,99.0,0x2
44:10,99.0,0x2
44:11,99.0,0x2
44:12,99.0,0x2
44:13,99.0,0x2
44:14,99.0,0x2
44:15,99.0,0x2
44:16,99.0,0x2
44:17,99.0,0x2
44:18,,0x0
44:19,112.0,0x2
44:20,127.0,0x2
44:21,108.0,0x2
44:22,108.0,0x2
44:23,80.0,0x2
44:24,80.0,0x2
44:25,80.0,0x2
44:26,80.0,0x2
44:27,46.0,0x2
44:28,50.0,0x2
44:29,50.0,0x2
44:30,50.0,0x2
44:31,50.0,0x2
44:32,50.0,0x2
44:33,50.0,0x2
44:34,33.0,0x12
44:35,31.0,0x12
44:36,31.0,0x12
44:37,33.0,0x12
44:38,104.0,0x2
44:39,127.0,0x2
44:40,127.0,0x2
44:41,127.0,0x2
44:42,127.0,0x2
44:43,71.0,0x2
44:44,69.0,0x2
44:45,69.0,0x2
44:46,69.0,0x2
44:47,69.0,0x2
44:48,69.0,0x2
44:49,42.0,0x2
44:50,42.0,0x2
44:51,42.0,0x2
44:52,42.0,0x2
44:53,42.0,0x2
44:54,42.0,0x2
44:55,42.0,0x2
44:56,42.0,0x2
44:57,42.0,0x2
44:58,41.0,0x2
44:59,40.0,0x12
45:00,36.0,0x12
45:01,36.0,0x12
45:02,36.0,0x12
45:03,41.0,0x2
45:04,67.0,0x2
45:05,63.0,0x2
45:06,67.0,0x2
45:07,83.0,0x2
45:08,83.0,0x2
45:09,83.0,0x2
45:10,64.0,0x2
45:11,69.0,0x2
45:12,69.0,0x2
45:13,63.0,0x2
45:14,58.0,0x2
45:15,58.0,0x2
45:16,58.0,0x2
45:17,58.0,0x2
45:18,58.0,0x2
45:19,58.0,0x2
45:20,36.0,0x12
45:21,36.0,0x12
45:22,36.0,0x12
45:23,36.0,0x12
45:24,36.0,0x12
45:25,36.0,0x12
45:26,32.0,0x12
45:27,33.0,0x12
45:28,33.0,0x12
45:29,35.0,0x12
45:30,53.0,0x2
45:31,70.0,0x2
45:32,98.0,0x2
45:33,97.0,0x2
45:34,87.0,0x2
45:35,92.0,0x2
45:36,102.0,0x2
45:37,122.0,0x2
45:38,132.0,0xa
45:39,159.0,0xa
45:40,159.0,0xa
45:41,159.0,0xa
45:42,102.0,0x2
45:43,98.0,0x2
45:44,98.0,0x2
45:45,98.0,0x2
45:46,98.0,0x2
45:47,98.0,0x2
45:48,98.0,0x2
45:49,98.0,0x2
45:50,98.0,0x2
45:51,104.0,0x2
45:52,90.0,0x2
45:53,90.0,0x2
45:54,78.0,0x2
45:55,78.0,0x2
45:56,90.0,0x2
45:57,90.0,0x2
45:58,61.0,0x2
45:59,61.0,0x2
46:00,61.0,0x2
46:01,61.0,0x2
46:02,43.0,0x2
46:03,43.0,0x2
46:04,43.0,0x2
46:05,37.0,0x12
46:06,35.0,0x12
46:07,36.0,0x12
46:08,35.0,0x12
46:09,36.0,0x12
46:10,39.0,0x12
46:11,39.0,0x12
46:12,39.0,0x12
46:13,41.0,0x2
46:14,41.0,0x2
46:15,41.0,0x2
46:16,41.0,0x2
46:17,41.0,0x2
46:18,41.0,0x2
46:19,41.0,0x2
46:20,37.0,0x12
46:21,35.0,0x12
46:22,54.0,0x2
46:23,79.0,0x2
46:24,96.0,0x2
46:25,96.0,0x2
46:26,96.0,0x2
46:27,96.0,0x2
46:28,96.0,0x2
46:29,96.0,0x2
46:30,96.0,0x2
46:31,73.0,0x2
46:32,71.0,0x2
46:33,71.0,0x2
46:34,55.0,0x2
46:35,55.0,0x2
46:36,46.0,0x2
46:37,46.0,0x2
46:38,46.0,0x2
46:39,46.0,0x2
46:40,33.0,0x12
46:41,33.0,0x12
46:42,33.0,0x12
46:43,30.0,0x12
46:44,30.0,0x12
46:45,43.0,0x2
46:46,47.0,0x2
46:47,76.0,0x2
46:48,103.0,0x2
46:49,105.0,0x2
46:50,132.0,0xa
46:51,133.0,0xa
46:52,106.0,0x2
46:53,111.0,0x2
46:54,111.0,0x2
46:55,111.0,0x2
46:56,104.0,0x2
46:57,110.0,0x2
46:58,109.0,0x2
46:59,96.0,0x2
47:00,96.0,0x2
47:01,96.0,0x2
47:02,65.0,0x2
47:03,68.0,0x2
47:04,68.0,0x2
47:05,53.0,0x2
47:06,57.0,0x2
47:07,57.0,0x2
47:08,57.0,0x2
47:09,57.0,0x2
47:10,57.0,0x2
47:11,39.0,0x12
47:12,39.0,0x12
47:13,39.0,0x12
47:14,39.0,0x12
47:15,39.0,0x12
47:16,35.0,0x12
47:17,35.0,0x12
47:18,35.0,0x12
47:19,35.0,0x12
47:20,35.0,0x12
47:21,35.0,0x12
47:22,35.0,0x12
47:23,35.0,0x12
47:24,35.0,0x12
47:25,,0x0
47:26,,0x0
47:27,,0x0
47:28,36.0,0x12
47:29,94.0,0x2
47:30,101.0,0x2
47:31,134.0,0xa
47:32,134.0,0xa
47:33,111.0,0x2
47:34,108.0,0x2
47:35,114.0,0x2
47:36,95.0,0x2
47:37,90.0,0x2
47:38,90.0,0x2
47:39,90.0,0x2
47:40,72.0,0x2
47:41,69.0,0x2
47:42,72.0,0x2
47:43,84.0,0x2
47:44,124.0,0x2
47:45,121.0,0x2
47:46,130.0,0xa
47:47,119.0,0x2
47:48,119.0,0x2
47:49,119.0,0x2
47:50,119.0,0x2
47:51,59.0,0x2
47:52,59.0,0x2
47:53,59.0,0x2
47:54,44.0,0x2
47:55,44.0,0x2
47:56,44.0,0x2
47:57,37.0,0x12
47:58,37.0,0x12
47:59,37.0,0x12
48:00,37.0,0x12
48:01,37.0,0x12
48:02,37.0,0x12
48:03,27.0,0x12
48:04,27.0,0x12
48:05,27.0,0x12
48:06,26.0,0x12
48:07,26.0,0x12
48:08,26.0,0x12
48:09,26.0,0x12
48:10,30.0,0x12
48:11,34.0,0x12
48:12,51.0,0x2
48:13,51.0,0x2
48:14,51.0,0x2
48:15,85.0,0x2
48:16,86.0,0x2
48:17,86.0,0x2
48:18,88.0,0x2
48:19,97.0,0x2
48:20,97.0,0x2
48:21,97.0,0x2
48:22,97.0,0x2
48:23,97.0,0x2
48:24,97.0,0x2
48:25,97.0,0x2
48:26,97.0,0x2
48:27,37.0,0x12
48:28,38.0,0x12
48:29,38.0,0x12
48:30,38.0,0x12
48:31,38.0,0x12
48:32,38.0,0x12
48:33,38.0,0x12
48:34,38.0,0x12
48:35,38.0,0x12
48:36,38.0,0x12
48:37,38.0,0x12
48:38,,0x0
48:39,,0x0
48:40,,0x0
48:41,95.0,0x2
48:42,95.0,0x2
48:43,95.0,0x2
48:44,69.0,0x2
48:45,64.0,0x2
48:46,68.0,0x2
48:47,68.0,0x2
48:48,68.0,0x2
48:49,51.0,0x2
48:50,53.0,0x2
48:51,53.0,0x2
48:52,56.0,0x2
48:53,63.0,0x2
48:54,87.0,0x2
48:55,87.0,0x2
48:56,73.0,0x2
48:57,76.0,0x2
48:58,88.0,0x2
48:59,92.0,0x2
49:00,82.0,0x2
49:01,105.0,0x2
49:02,105.0,0x2
49:03,105.0,0x2
49:04,105.0,0x2
49:05,107.0,0x2
49:06,108.0,0x2
49:07,96.0,0x2
49:08,97.0,0x2
49:09,99.0,0x2
49:10,99.0,0x2
49:11,77.0,0x2
49:12,74.0,0x2
49:13,74.0,0x2
49:14,65.0,0x2
49:15,65.0,0x2
49:16,51.0,0x2
49:17,51.0,0x2
49:18,51.0,0x2
49:19,51.0,0x2
49:20,40.0,0x2
49:21,40.0,0x2
49:22,36.0,0x12
49:23,36.0,0x12
49:24,38.0,0x12
49:25,54.0,0x2
49:26,53.0,0x2
49:27,53.0,0x2
49:28,53.0,0x2
49:29,50.0,0x2
49:30,50.0,0x2
49:31,56.0,0x2
49:32,56.0,0x2
49:33,73.0,0x2
49:34,69.0,0x2
49:35,69.0,0x2
49:36,60.0,0x2
49:37,97.0,0x2
49:38,97.0,0x2
49:39,76.0,0x2
49:40,76.0,0x2
49:41,76.0,0x2
49:42,55.0,0x2
49:43,64.0,0x2
49:44,64.0,0x2
49:45,64.0,0x2
49:46,57.0,0x2
49:47,57.0,0x2
49:48,54.0,0x2
49:49,52.0,0x2
49:50,66.0,0x2
49:51,59.0,0x2
49:52,57.0,0x2
49:53,57.0,0x2
49:54,63.0,0x2
49:55,102.0,0x2
49:56,122.0,0x2
49:57,117.0,0x2
49:58,118.0,0x2
49:59,109.0,0x2
50:00,109.0,0x2
50:01,109.0,0x2
50:02,109.0,0x2
50:03,71.0,0x2
50:04,71.0,0x2
50:05,71.0,0x2
50:06,71.0,0x2
50:07,71.0,0x2
50:08,71.0,0x2
50:09,71.0,0x2
50:10,71.0,0x2
50:11,71.0,0x2
50:12,71.0,0x2
50:13,71.0,0x2
50:14,27.0,0x12
50:15,27.0,0x12
50:16,25.0,0x12
50:17,25.0,0x12
50:18,25.0,0x12
50:19,,0x12
50:20,,0x12
50:21,,0x12
50:22,,0x12
50:23,,0x12
50:24,,0x12
50:25,,0x12
50:26,47.0,0x2
50:27,59.0,0x2
50:28,59.0,0x2
50:29,74.0,0x2
50:30,74.0,0x2
50:31,88.0,0x2
50:32,82.0,0x2
50:33,92.0,0x2
50:34,100.0,0x2
50:35,105.0,0x2
50:36,103.0,0x2
50:37,97.0,0x2
50:38,82.0,0x2
50:39,82.0,0x2
50:40,82.0,0x2
50:41,82.0,0x2
50:42,82.0,0x2
50:43,82.0,0x2
50:44,82.0,0x2
50:45,82.0,0x2
50:46,82.0,0x2
50:47,,0x0
50:48,103.0,0x2
50:49,103.0,0x2
50:50,103.0,0x2
50:51,102.0,0x2
50:52,101.0,0x2
50:53,100.0,0x2
50:54,99.0,0x2
50:55,106.0,0x2
50:56,87.0,0x2
50:57,81.0,0x2
50:58,77.0,0x2
50:59,69.0,0x2
51:00,69.0,0x2
51:01,59.0,0x2
51:02,57.0,0x2
51:03,57.0,0x2
51:04,50.0,0x2
51:05,50.0,0x2
51:06,50.0,0x2
51:07,50.0,0x2
51:08,50.0,0x2
51:09,50.0,0x2
51:10,50.0,0x2
51:11,50.0,0x2
51:12,,0x0
51:13,,0x0
51:14,198.0,0xa
51:15,164.0,0xa
51:16,164.0,0xa
51:17,164.0,0xa
51:18,164.0,0xa
51:19,164.0,0xa
51:20,51.0,0x2
51:21,53.0,0x2
51:22,53.0,0x2
51:23,46.0,0x2
51:24,46.0,0x2
51:25,44.0,0x2
51:26,44.0,0x2
51:27,44.0,0x2
51:28,44.0,0x2
51:29,35.0,0x12
51:30,35.0,0x12
51:31,35.0,0x12
51:32,42.0,0x2
51:33,42.0,0x2
51:34,42.0,0x2
51:35,42.0,0x2
51:36,42.0,0x2
51:37,34.0,0x12
51:38,37.0,0x12
51:39,37.0,0x12
51:40,37.0,0x12
51:41,37.0,0x12
51:42,46.0,0x2
51:43,82.0,0x2
51:44,82.0,0x2
51:45,81.0,0x2
51:46,74.0,0x2
51:47,111.0,0x2
51:48,103.0,0x2
51:49,96.0,0x2
51:50,96.0,0x2
51:51,87.0,0x2
51:52,95.0,0x2
51:53,112.0,0x2
51:54,117.0,0x2
51:55,159.0,0xa
51:56,151.0,0xa
51:57,129.0,0xa
51:58,148.0,0xa
51:59,143.0,0xa
52:00,169.0,0xa
52:01,143.0,0xa
52:02,150.0,0xa
52:03,143.0,0xa
52:04,164.0,0xa
52:05,147.0,0xa
52:06,169.0,0xa
52:07,152.0,0xa
52:08,140.0,0xa
52:09,143.0,0xa
52:10,140.0,0xa
52:11,160.0,0xa
52:12,138.0,0xa
52:13,135.0,0xa
52:14,136.0,0xa
52:15,148.0,0xa
52:16,129.0,0xa
52:17,126.0,0x2
52:18,115.0,0x2
52:19,112.0,0x2
52:20,118.0,0x2
52:21,137.0,0xa
52:22,143.0,0xa
52:23,152.0,0xa
52:24,152.0,0xa
52:25,128.0,0xa
52:26,127.0,0xa
52:27,161.0,0xa
52:28,150.0,0xa
52:29,150.0,0xa
52:30,135.0,0xa
52:31,128.0,0xa
52:32,119.0,0x2
52:33,145.0,0xa
52:34,121.0,0x2
52:35,126.0,0x2
52:36,130.0,0xa
52:37,147.0,0xa
52:38,154.0,0xa
52:39,175.0,0xa
52:40,158.0,0xa
52:41,172.0,0xa
52:42,150.0,0xa
52:43,145.0,0xa
52:44,145.0,0xa
52:45,142.0,0xa
52:46,156.0,0xa
52:47,167.0,0xa
52:48,185.0,0xa
52:49,171.0,0xa
52:50,155.0,0xa
52:51,167.0,0xa
52:52,154.0,0xa
52:53,164.0,0xa
52:54,162.0,0xa
52:55,160.0,0xa
52:56,131.0,0xa
52:57,144.0,0xa
52:58,140.0,0xa
52:59,120.0,0x2
53:00,123.0,0x2
53:01,135.0,0xa
53:02,162.0,0xa
53:03,156.0,0xa
53:04,141.0,0xa
53:05,157.0,0xa
53:06,166.0,0xa
53:07,169.0,0xa
53:08,166.0,0xa
53:09,157.0,0xa
53:10,149.0,0xa
53:11,160.0,0xa
53:12,152.0,0xa
53:13,148.0,0xa
53:14,154.0,0xa
53:15,161.0,0xa
53:16,162.0,0xa
53:17,159.0,0xa
53:18,153.0,0xa
53:19,163.0,0xa
53:20,156.0,0xa
53:21,150.0,0xa
53:22,132.0,0xa
53:23,141.0,0xa
53:24,130.0,0xa
53:25,161.0,0xa
53:26,150.0,0xa
53:27,168.0,0xa
53:28,140.0,0xa
53:29,130.0,0xa
53:30,127.0,0xa
53:31,136.0,0xa
53:32,145.0,0xa
53:33,181.0,0xa
53:34,171.0,0xa
53:35,149.0,0xa
53:36,128.0,0xa
53:37,137.0,0xa
53:38,153.0,0xa
53:39,149.0,0xa
53:40,164.0,0xa
53:41,135.0,0xa
53:42,132.0,0xa
53:43,128.0,0xa
53:44,156.0,0xa
53:45,154.0,0xa
53:46,160.0,0xa
53:47,162.0,0xa
53:48,137.0,0xa
53:49,132.0,0xa
53:50,121.0,0x2
53:51,130.0,0xa
53:52,136.0,0xa
53:53,154.0,0xa
53:54,136.0,0xa
53:55,136.0,0xa
53:56,166.0,0xa
53:57,151.0,0xa
53:58,160.0,0xa
53:59,160.0,0xa
54:00,136.0,0xa
54:01,156.0,0xa
54:02,157.0,0xa
54:03,139.0,0xa
54:04,148.0,0xa
54:05,157.0,0xa
54:06,145.0,0xa
54:07,154.0,0xa
54:08,162.0,0xa
54:09,197.0,0xa
54:10,180.0,0xa
54:11,180.0,0xa
54:12,179.0,0xa
54:13,144.0,0xa
54:14,156.0,0xa
54:15,172.0,0xa
54:16,165.0,0xa
54:17,167.0,0xa
54:18,168.0,0xa
54:19,176.0,0xa
54:20,163.0,0xa
54:21,143.0,0xa
54:22,140.0,0xa
54:23,160.0,0xa
54:24,145.0,0xa
54:25,135.0,0xa
54:26,154.0,0xa
54:27,164.0,0xa
54:28,197.0,0xa
54:29,170.0,0xa
54:30,165.0,0xa
54:31,143.0,0xa
54:32,156.0,0xa
54:33,145.0,0xa
54:34,148.0,0xa
54:35,154.0,0xa
54:36,169.0,0xa
54:37,176.0,0xa
54:38,169.0,0xa
54:39,163.0,0xa
54:40,160.0,0xa
54:41,170.0,0xa
54:42,173.0,0xa
54:43,161.0,0xa
54:44,157.0,0xa
54:45,165.0,0xa
54:46,150.0,0xa
54:47,152.0,0xa
54:48,152.0,0xa
54:49,132.0,0xa
54:50,128.0,0x2
54:51,154.0,0xa
54:52,160.0,0xa
54:53,150.0,0xa
54:54,143.0,0xa
54:55,124.0,0xa
54:56,123.0,0x2
54:57,146.0,0xa
54:58,164.0,0xa
54:59,152.0,0xa
55:00,145.0,0xa
55:01,128.0,0xa
55:02,153.0,0xa
55:03,135.0,0xa
55:04,123.0,0xa
55:05,127.0,0x2
55:06,126.0,0xa
55:07,167.0,0xa
55:08,201.0,0xa
55:09,169.0,0xa
55:10,174.0,0xa
55:11,132.0,0xa
55:12,130.0,0xa
55:13,148.0,0xa
55:14,172.0,0xa
55:15,171.0,0xa
55:16,169.0,0xa
55:17,177.0,0xa
55:18,177.0,0xa
55:19,198.0,0xa
55:20,184.0,0xa
55:21,185.0,0xa
55:22,160.0,0xa
55:23,150.0,0xa
55:24,183.0,0xa
55:25,132.0,0xa
55:26,135.0,0xa
55:27,142.0,0xa
55:28,164.0,0xa
55:29,158.0,0xa
55:30,149.0,0xa
55:31,152.0,0xa
55:32,150.0,0xa
55:33,150.0,0xa
55:34,152.0,0xa
55:35,132.0,0xa
55:36,160.0,0xa
55:37,127.0,0x2
55:38,147.0,0xa
55:39,143.0,0xa
55:40,143.0,0xa
55:41,185.0,0xa
55:42,195.0,0xa
55:43,157.0,0xa
55:44,130.0,0xa
55:45,124.0,0x2
55:46,112.0,0x2
55:47,150.0,0xa
55:48,164.0,0xa
55:49,164.0,0xa
55:50,130.0,0xa
55:51,147.0,0xa
55:52,147.0,0xa
55:53,201.0,0xa
55:54,172.0,0xa
55:55,169.0,0xa
55:56,145.0,0xa
55:57,127.0,0xa
55:58,135.0,0xa
55:59,172.0,0xa
56:00,155.0,0xa
56:01,142.0,0xa
56:02,143.0,0xa
56:03,173.0,0xa
56:04,179.0,0xa
56:05,171.0,0xa
56:06,164.0,0xa
56:07,164.0,0xa
56:08,137.0,0xa
56:09,143.0,0xa
56:10,132.0,0xa
56:11,181.0,0xa
56:12,172.0,0xa
56:13,154.0,0xa
56:14,160.0,0xa
56:15,143.0,0xa
56:16,150.0,0xa
56:17,156.0,0xa
56:18,183.0,0xa
56:19,177.0,0xa
56:20,138.0,0xa
56:21,135.0,0xa
56:22,133.0,0xa
56:23,168.0,0xa
56:24,160.0,0xa
56:25,160.0,0xa
56:26,164.0,0xa
56:27,201.0,0xa
56:28,165.0,0xa
56:29,143.0,0xa
56:30,139.0,0xa
56:31,168.0,0xa
56:32,157.0,0xa
56:33,162.0,0xa
56:34,176.0,0xa
56:35,184.0,0xa
56:36,206.0,0xa
56:37,160.0,0xa
56:38,156.0,0xa
56:39,168.0,0xa
56:40,153.0,0xa
56:41,152.0,0xa
56:42,136.0,0xa
56:43,127.0,0x2
56:44,142.0,0xa
56:45,138.0,0xa
56:46,161.0,0xa
56:47,158.0,0xa
56:48,160.0,0xa
56:49,160.0,0xa
56:50,157.0,0xa
56:51,153.0,0xa
56:52,153.0,0xa
56:53,189.0,0xa
56:54,183.0,0xa
56:55,176.0,0xa
56:56,176.0,0xa
56:57,168.0,0xa
56:58,174.0,0xa
56:59,142.0,0xa
57:00,130.0,0xa
57:01,122.0,0xa
57:02,145.0,0xa
57:03,139.0,0xa
57:04,149.0,0xa
57:05,175.0,0xa
57:06,178.0,0xa
57:07,203.0,0xa
57:08,207.0,0xa
57:09,207.0,0xa
57:10,214.0,0xa
57:11,214.0,0xa
57:12,203.0,0xa
57:13,203.0,0xa
57:14,214.0,0xa
57:15,214.0,0xa
57:16,192.0,0xa
57:17,155.0,0xa
57:18,135.0,0xa
57:19,120.0,0x2
57:20,117.0,0x2
57:21,183.0,0xa
57:22,181.0,0xa
57:23,168.0,0xa
57:24,168.0,0xa
57:25,169.0,0xa
57:26,183.0,0xa
57:27,160.0,0xa
57:28,160.0,0xa
57:29,162.0,0xa
57:30,199.0,0xa
57:31,207.0,0xa
57:32,214.0,0xa
57:33,211.0,0xa
57:34,178.0,0xa
57:35,168.0,0xa
57:36,172.0,0xa
57:37,141.0,0xa
57:38,165.0,0xa
57:39,138.0,0xa
57:40,156.0,0xa
57:41,145.0,0xa
57:42,140.0,0xa
57:43,155.0,0xa
57:44,156.0,0xa
57:45,176.0,0xa
57:46,186.0,0xa
57:47,148.0,0xa
57:48,149.0,0xa
57:49,149.0,0xa
57:50,145.0,0xa
57:51,150.0,0xa
57:52,150.0,0xa
57:53,155.0,0xa
57:54,203.0,0xa
57:55,160.0,0xa
57:56,158.0,0xa
57:57,158.0,0xa
57:58,163.0,0xa
57:59,177.0,0xa
58:00,158.0,0xa
58:01,158.0,0xa
58:02,190.0,0xa
58:03,160.0,0xa
58:04,143.0,0xa
58:05,139.0,0xa
58:06,134.0,0xa
58:07,119.0,0x2
58:08,156.0,0xa
58:09,211.0,0xa
58:10,181.0,0xa
58:11,146.0,0xa
58:12,146.0,0xa
58:13,167.0,0xa
58:14,154.0,0xa
58:15,140.0,0xa
58:16,140.0,0xa
58:17,175.0,0xa
58:18,181.0,0xa
58:19,181.0,0xa
58:20,175.0,0xa
58:21,145.0,0xa
58:22,152.0,0xa
58:23,150.0,0xa
58:24,163.0,0xa
58:25,187.0,0xa
58:26,178.0,0xa
58:27,170.0,0xa
58:28,159.0,0xa
58:29,149.0,0xa
58:30,160.0,0xa
58:31,202.0,0xa
