training time (min:sec),HR,State
38:29,98.0,0x2
38:30,97.0,0x2
38:31,97.0,0x2
38:32,97.0,0x2
38:33,96.0,0x2
38:34,96.0,0x2
38:35,95.0,0x2
38:36,96.0,0x2
38:37,96.0,0x2
38:38,96.0,0x2
38:39,96.0,0x2
38:40,96.0,0x2
38:41,96.0,0x2
38:42,96.0,0x2
38:43,97.0,0x2
38:44,97.0,0x2
38:45,97.0,0x2
38:46,96.0,0x2
38:47,96.0,0x2
38:48,96.0,0x2
38:49,96.0,0x2
38:50,95.0,0x2
38:51,95.0,0x2
38:52,94.0,0x2
38:53,95.0,0x2
38:54,96.0,0x2
38:55,97.0,0x2
38:56,98.0,0x2
38:57,99.0,0x2
38:58,100.0,0x2
38:59,100.0,0x2
39:00,100.0,0x2
39:01,100.0,0x2
39:02,101.0,0x2
39:03,101.0,0x2
39:04,101.0,0x2
39:05,101.0,0x2
39:06,101.0,0x2
39:07,101.0,0x2
39:08,99.0,0x2
39:09,99.0,0x2
39:10,99.0,0x2
39:11,100.0,0x2
39:12,99.0,0x2
39:13,101.0,0x2
39:14,101.0,0x2
39:15,101.0,0x2
39:16,99.0,0x2
39:17,100.0,0x2
39:18,99.0,0x2
39:19,99.0,0x2
39:20,99.0,0x2
39:21,100.0,0x2
39:22,101.0,0x2
39:23,101.0,0x2
39:24,101.0,0x2
39:25,101.0,0x2
39:26,100.0,0x2
39:27,101.0,0x2
39:28,101.0,0x2
39:29,101.0,0x2
39:30,101.0,0x2
39:31,102.0,0x2
39:32,102.0,0x2
39:33,103.0,0x2
39:34,104.0,0x2
39:35,104.0,0x2
39:36,104.0,0x2
39:37,105.0,0x2
39:38,103.0,0x2
39:39,101.0,0x2
39:40,102.0,0x2
39:41,100.0,0x2
39:42,101.0,0x2
39:43,101.0,0x2
39:44,102.0,0x2
39:45,102.0,0x2
39:46,102.0,0x2
39:47,102.0,0x2
39:48,102.0,0x2
39:49,101.0,0x2
39:50,102.0,0x2
39:51,101.0,0x2
39:52,100.0,0x2
39:53,100.0,0x2
39:54,99.0,0x2
39:55,100.0,0x2
39:56,99.0,0x2
39:57,101.0,0x2
39:58,101.0,0x2
39:59,101.0,0x2
40:00,101.0,0x2
40:01,102.0,0x2
40:02,100.0,0x2
40:03,101.0,0x2
40:04,101.0,0x2
40:05,100.0,0x2
40:06,100.0,0x2
40:07,99.0,0x2
40:08,100.0,0x2
40:09,100.0,0x2
40:10,100.0,0x2
40:11,100.0,0x2
40:12,101.0,0x2
40:13,101.0,0x2
40:14,101.0,0x2
40:15,101.0,0x2
40:16,101.0,0x2
40:17,89.0,0x2
40:18,88.0,0x2
40:19,88.0,0x2
40:20,88.0,0x2
40:21,89.0,0x2
40:22,101.0,0x2
40:23,101.0,0x2
40:24,101.0,0x2
40:25,101.0,0x2
40:26,101.0,0x2
40:27,101.0,0x2
40:28,101.0,0x2
40:29,100.0,0x2
40:30,101.0,0x2
40:31,100.0,0x2
40:32,99.0,0x2
40:33,99.0,0x2
40:34,99.0,0x2
40:35,98.0,0x2
40:36,98.0,0x2
40:37,98.0,0x2
40:38,99.0,0x2
40:39,98.0,0x2
40:40,98.0,0x2
40:41,98.0,0x2
40:42,97.0,0x2
40:43,99.0,0x2
40:44,99.0,0x2
40:45,99.0,0x2
40:46,99.0,0x2
40:47,99.0,0x2
40:48,99.0,0x2
40:49,99.0,0x2
40:50,99.0,0x2
40:51,98.0,0x2
40:52,99.0,0x2
40:53,99.0,0x2
40:54,98.0,0x2
40:55,98.0,0x2
40:56,98.0,0x2
40:57,98.0,0x2
40:58,98.0,0x2
40:59,99.0,0x2
41:00,98.0,0x2
41:01,99.0,0x2
41:02,99.0,0x2
41:03,100.0,0x2
41:04,100.0,0x2
41:05,101.0,0x2
41:06,99.0,0x2
41:07,100.0,0x2
41:08,100.0,0x2
41:09,99.0,0x2
41:10,100.0,0x2
41:11,101.0,0x2
41:12,99.0,0x2
41:13,100.0,0x2
41:14,101.0,0x2
41:15,101.0,0x2
41:16,100.0,0x2
41:17,101.0,0x2
41:18,100.0,0x2
41:19,100.0,0x2
41:20,101.0,0x2
41:21,101.0,0x2
41:22,101.0,0x2
41:23,101.0,0x2
41:24,101.0,0x2
41:25,101.0,0x2
41:26,101.0,0x2
41:27,100.0,0x2
41:28,102.0,0x2
41:29,100.0,0x2
41:30,100.0,0x2
41:31,100.0,0x2
41:32,99.0,0x2
41:33,99.0,0x2
41:34,98.0,0x2
41:35,97.0,0x2
41:36,97.0,0x2
41:37,97.0,0x2
41:38,96.0,0x2
41:39,97.0,0x2
41:40,98.0,0x2
41:41,98.0,0x2
41:42,99.0,0x2
41:43,99.0,0x2
41:44,100.0,0x2
41:45,99.0,0x2
41:46,99.0,0x2
41:47,100.0,0x2
41:48,101.0,0x2
41:49,100.0,0x2
41:50,101.0,0x2
41:51,101.0,0x2
41:52,101.0,0x2
41:53,103.0,0x2
41:54,103.0,0x2
41:55,102.0,0x2
41:56,103.0,0x2
41:57,100.0,0x2
41:58,99.0,0x2
41:59,96.0,0x2
42:00,95.0,0x2
42:01,90.0,0x2
42:02,89.0,0x2
42:03,89.0,0x2
42:04,88.0,0x2
42:05,88.0,0x2
42:06,89.0,0x2
42:07,90.0,0x2
42:08,91.0,0x2
42:09,92.0,0x2
42:10,93.0,0x2
42:11,94.0,0x2
42:12,94.0,0x2
42:13,94.0,0x2
42:14,96.0,0x2
42:15,95.0,0x2
42:16,93.0,0x2
42:17,94.0,0x2
42:18,91.0,0x2
42:19,90.0,0x2
42:20,90.0,0x2
42:21,91.0,0x2
42:22,90.0,0x2
42:23,90.0,0x2
42:24,90.0,0x2
42:25,89.0,0x2
42:26,88.0,0x2
42:27,89.0,0x2
42:28,89.0,0x2
42:29,89.0,0x2
42:30,90.0,0x2
42:31,90.0,0x2
42:32,91.0,0x2
42:33,91.0,0x2
42:34,90.0,0x2
42:35,90.0,0x2
42:36,88.0,0x2
42:37,89.0,0x2
42:38,88.0,0x2
42:39,87.0,0x2
42:40,88.0,0x2
42:41,88.0,0x2
42:42,87.0,0x2
42:43,87.0,0x2
42:44,86.0,0x2
42:45,86.0,0x2
42:46,86.0,0x2
42:47,86.0,0x2
42:48,85.0,0x2
42:49,84.0,0x2
42:50,85.0,0x2
42:51,84.0,0x2
42:52,83.0,0x2
42:53,84.0,0x2
42:54,85.0,0x2
42:55,85.0,0x2
42:56,86.0,0x2
42:57,89.0,0x2
42:58,90.0,0x2
42:59,91.0,0x2
43:00,91.0,0x2
43:01,91.0,0x2
43:02,89.0,0x2
43:03,89.0,0x2
43:04,89.0,0x2
43:05,88.0,0x2
43:06,87.0,0x2
43:07,86.0,0x2
43:08,86.0,0x2
43:09,85.0,0x2
43:10,83.0,0x2
43:11,81.0,0x2
43:12,81.0,0x2
43:13,81.0,0x2
43:14,81.0,0x2
43:15,81.0,0x2
43:16,81.0,0x2
43:17,81.0,0x2
43:18,82.0,0x2
43:19,84.0,0x2
43:20,86.0,0x2
43:21,86.0,0x2
43:22,87.0,0x2
43:23,88.0,0x2
43:24,88.0,0x2
43:25,88.0,0x2
43:26,87.0,0x2
43:27,88.0,0x2
43:28,88.0,0x2
43:29,88.0,0x2
43:30,88.0,0x2
43:31,87.0,0x2
43:32,86.0,0x2
43:33,86.0,0x2
43:34,85.0,0x2
43:35,85.0,0x2
43:36,85.0,0x2
43:37,86.0,0x2
43:38,86.0,0x2
43:39,87.0,0x2
43:40,87.0,0x2
43:41,90.0,0x2
43:42,91.0,0x2
43:43,92.0,0x2
43:44,93.0,0x2
43:45,92.0,0x2
43:46,92.0,0x2
43:47,92.0,0x2
43:48,91.0,0x2
43:49,91.0,0x2
43:50,91.0,0x2
43:51,91.0,0x2
43:52,91.0,0x2
43:53,91.0,0x2
43:54,91.0,0x2
43:55,91.0,0x2
43:56,92.0,0x2
43:57,92.0,0x2
43:58,93.0,0x2
43:59,93.0,0x2
44:00,94.0,0x2
44:01,94.0,0x2
44:02,95.0,0x2
44:03,96.0,0x2
44:04,96.0,0x2
44:05,95.0,0x2
44:06,96.0,0x2
44:07,94.0,0x2
44:08,93.0,0x2
44:09,93.0,0x2
44:10,93.0,0x2
44:11,91.0,0x2
44:12,89.0,0x2
44:13,88.0,0x2
44:14,87.0,0x2
44:15,85.0,0x2
44:16,85.0,0x2
44:17,86.0,0x2
44:18,86.0,0x2
44:19,87.0,0x2
44:20,88.0,0x2
44:21,89.0,0x2
44:22,89.0,0x2
44:23,90.0,0x2
44:24,90.0,0x2
44:25,90.0,0x2
44:26,89.0,0x2
44:27,88.0,0x2
44:28,87.0,0x2
44:29,86.0,0x2
44:30,85.0,0x2
44:31,85.0,0x2
44:32,85.0,0x2
44:33,86.0,0x2
44:34,86.0,0x2
44:35,86.0,0x2
44:36,86.0,0x2
44:37,87.0,0x2
44:38,87.0,0x2
44:39,87.0,0x2
44:40,87.0,0x2
44:41,89.0,0x2
44:42,90.0,0x2
44:43,91.0,0x2
44:44,91.0,0x2
44:45,92.0,0x2
44:46,92.0,0x2
44:47,92.0,0x2
44:48,91.0,0x2
44:49,91.0,0x2
44:50,92.0,0x2
44:51,91.0,0x2
44:52,91.0,0x2
44:53,90.0,0x2
44:54,89.0,0x2
44:55,89.0,0x2
44:56,88.0,0x2
44:57,88.0,0x2
44:58,88.0,0x2
44:59,88.0,0x2
45:00,88.0,0x2
45:01,90.0,0x2
45:02,91.0,0x2
45:03,93.0,0x2
45:04,94.0,0x2
45:05,95.0,0x2
45:06,96.0,0x2
45:07,96.0,0x2
45:08,94.0,0x2
45:09,94.0,0x2
45:10,91.0,0x2
45:11,90.0,0x2
45:12,88.0,0x2
45:13,87.0,0x2
45:14,88.0,0x2
45:15,90.0,0x2
45:16,92.0,0x2
45:17,93.0,0x2
45:18,94.0,0x2
45:19,94.0,0x2
45:20,96.0,0x2
45:21,95.0,0x2
45:22,96.0,0x2
45:23,96.0,0x2
45:24,97.0,0x2
45:25,97.0,0x2
45:26,98.0,0x2
45:27,98.0,0x2
45:28,99.0,0x2
45:29,95.0,0x2
45:30,94.0,0x2
45:31,94.0,0x2
45:32,91.0,0x2
45:33,87.0,0x2
45:34,86.0,0x2
45:35,85.0,0x2
45:36,83.0,0x2
45:37,82.0,0x2
45:38,83.0,0x2
45:39,83.0,0x2
45:40,84.0,0x2
45:41,85.0,0x2
45:42,86.0,0x2
45:43,87.0,0x2
45:44,85.0,0x2
45:45,85.0,0x2
45:46,85.0,0x2
45:47,86.0,0x2
45:48,86.0,0x2
45:49,88.0,0x2
45:50,88.0,0x2
45:51,92.0,0x2
45:52,92.0,0x2
45:53,94.0,0x2
45:54,95.0,0x2
45:55,95.0,0x2
45:56,95.0,0x2
45:57,96.0,0x2
45:58,94.0,0x2
45:59,95.0,0x2
46:00,96.0,0x2
46:01,96.0,0x2
46:02,95.0,0x2
46:03,96.0,0x2
46:04,95.0,0x2
46:05,94.0,0x2
46:06,94.0,0x2
46:07,94.0,0x2
46:08,93.0,0x2
46:09,93.0,0x2
46:10,94.0,0x2
46:11,94.0,0x2
46:12,94.0,0x2
46:13,94.0,0x2
46:14,93.0,0x2
46:15,91.0,0x2
46:16,91.0,0x2
46:17,90.0,0x2
46:18,90.0,0x2
46:19,89.0,0x2
46:20,89.0,0x2
46:21,91.0,0x2
46:22,92.0,0x2
46:23,92.0,0x2
46:24,92.0,0x2
46:25,93.0,0x2
46:26,92.0,0x2
46:27,93.0,0x2
46:28,93.0,0x2
46:29,94.0,0x2
46:30,95.0,0x2
46:31,95.0,0x2
46:32,96.0,0x2
46:33,94.0,0x2
46:34,92.0,0x2
46:35,89.0,0x2
46:36,89.0,0x2
46:37,87.0,0x2
46:38,88.0,0x2
46:39,88.0,0x2
46:40,89.0,0x2
46:41,91.0,0x2
46:42,92.0,0x2
46:43,94.0,0x2
46:44,95.0,0x2
46:45,95.0,0x2
46:46,96.0,0x2
46:47,95.0,0x2
46:48,96.0,0x2
46:49,94.0,0x2
46:50,93.0,0x2
46:51,91.0,0x2
46:52,89.0,0x2
46:53,88.0,0x2
46:54,88.0,0x2
46:55,88.0,0x2
46:56,89.0,0x2
46:57,90.0,0x2
46:58,90.0,0x2
46:59,91.0,0x2
47:00,93.0,0x2
47:01,93.0,0x2
47:02,94.0,0x2
47:03,94.0,0x2
47:04,93.0,0x2
47:05,92.0,0x2
47:06,92.0,0x2
47:07,92.0,0x2
47:08,92.0,0x2
47:09,91.0,0x2
47:10,91.0,0x2
47:11,92.0,0x2
47:12,92.0,0x2
47:13,93.0,0x2
47:14,93.0,0x2
47:15,94.0,0x2
47:16,93.0,0x2
47:17,94.0,0x2
47:18,96.0,0x2
47:19,94.0,0x2
47:20,94.0,0x2
47:21,93.0,0x2
47:22,95.0,0x2
47:23,94.0,0x2
47:24,94.0,0x2
47:25,94.0,0x2
47:26,93.0,0x2
47:27,94.0,0x2
47:28,94.0,0x2
47:29,94.0,0x2
47:30,93.0,0x2
47:31,92.0,0x2
47:32,92.0,0x2
47:33,92.0,0x2
47:34,92.0,0x2
47:35,93.0,0x2
47:36,95.0,0x2
47:37,97.0,0x2
47:38,97.0,0x2
47:39,100.0,0x2
47:40,100.0,0x2
47:41,102.0,0x2
47:42,102.0,0x2
47:43,101.0,0x2
47:44,101.0,0x2
47:45,100.0,0x2
47:46,98.0,0x2
47:47,96.0,0x2
47:48,95.0,0x2
47:49,93.0,0x2
47:50,93.0,0x2
47:51,92.0,0x2
47:52,90.0,0x2
47:53,89.0,0x2
47:54,88.0,0x2
47:55,87.0,0x2
47:56,88.0,0x2
47:57,87.0,0x2
47:58,88.0,0x2
47:59,88.0,0x2
48:00,89.0,0x2
48:01,90.0,0x2
48:02,92.0,0x2
48:03,92.0,0x2
48:04,93.0,0x2
48:05,95.0,0x2
48:06,95.0,0x2
48:07,95.0,0x2
48:08,95.0,0x2
48:09,99.0,0x2
48:10,98.0,0x2
48:11,101.0,0x2
48:12,100.0,0x2
48:13,101.0,0x2
48:14,101.0,0x2
48:15,102.0,0x2
48:16,102.0,0x2
48:17,102.0,0x2
48:18,100.0,0x2
48:19,99.0,0x2
48:20,97.0,0x2
48:21,97.0,0x2
48:22,93.0,0x2
48:23,93.0,0x2
48:24,93.0,0x2
48:25,92.0,0x2
48:26,92.0,0x2
48:27,93.0,0x2
48:28,93.0,0x2
48:29,92.0,0x2
48:30,92.0,0x2
48:31,92.0,0x2
48:32,91.0,0x2
48:33,91.0,0x2
48:34,93.0,0x2
48:35,93.0,0x2
48:36,94.0,0x2
48:37,94.0,0x2
48:38,95.0,0x2
48:39,94.0,0x2
48:40,95.0,0x2
48:41,94.0,0x2
48:42,95.0,0x2
48:43,94.0,0x2
48:44,93.0,0x2
48:45,93.0,0x2
48:46,92.0,0x2
48:47,94.0,0x2
48:48,93.0,0x2
48:49,95.0,0x2
48:50,96.0,0x2
48:51,97.0,0x2
48:52,97.0,0x2
48:53,100.0,0x2
48:54,100.0,0x2
48:55,101.0,0x2
48:56,102.0,0x2
48:57,100.0,0x2
48:58,99.0,0x2
48:59,99.0,0x2
49:00,97.0,0x2
49:01,96.0,0x2
49:02,96.0,0x2
49:03,96.0,0x2
49:04,94.0,0x2
49:05,92.0,0x2
49:06,91.0,0x2
49:07,90.0,0x2
49:08,89.0,0x2
49:09,89.0,0x2
49:10,89.0,0x2
49:11,88.0,0x2
49:12,88.0,0x2
49:13,88.0,0x2
49:14,87.0,0x2
49:15,87.0,0x2
49:16,87.0,0x2
49:17,88.0,0x2
49:18,89.0,0x2
49:19,91.0,0x2
49:20,91.0,0x2
49:21,92.0,0x2
49:22,92.0,0x2
49:23,93.0,0x2
49:24,93.0,0x2
49:25,93.0,0x2
49:26,93.0,0x2
49:27,93.0,0x2
49:28,92.0,0x2
49:29,92.0,0x2
49:30,91.0,0x2
49:31,90.0,0x2
49:32,89.0,0x2
49:33,89.0,0x2
49:34,90.0,0x2
49:35,90.0,0x2
49:36,92.0,0x2
49:37,92.0,0x2
49:38,92.0,0x2
49:39,92.0,0x2
49:40,91.0,0x2
49:41,90.0,0x2
49:42,87.0,0x2
49:43,86.0,0x2
49:44,86.0,0x2
49:45,86.0,0x2
49:46,86.0,0x2
49:47,87.0,0x2
49:48,88.0,0x2
49:49,91.0,0x2
49:50,92.0,0x2
49:51,92.0,0x2
49:52,94.0,0x2
49:53,95.0,0x2
49:54,94.0,0x2
49:55,95.0,0x2
49:56,95.0,0x2
49:57,94.0,0x2
49:58,96.0,0x2
49:59,95.0,0x2
50:00,94.0,0x2
50:01,95.0,0x2
50:02,91.0,0x2
50:03,92.0,0x2
50:04,90.0,0x2
50:05,90.0,0x2
50:06,88.0,0x2
50:07,88.0,0x2
50:08,88.0,0x2
50:09,87.0,0x2
50:10,89.0,0x2
50:11,91.0,0x2
50:12,91.0,0x2
50:13,92.0,0x2
50:14,93.0,0x2
50:15,92.0,0x2
50:16,90.0,0x2
50:17,90.0,0x2
50:18,91.0,0x2
50:19,90.0,0x2
50:20,90.0,0x2
50:21,90.0,0x2
50:22,92.0,0x2
50:23,92.0,0x2
50:24,92.0,0x2
50:25,92.0,0x2
50:26,93.0,0x2
50:27,92.0,0x2
50:28,88.0,0x2
50:29,85.0,0x2
50:30,84.0,0x2
50:31,83.0,0x2
50:32,82.0,0x2
50:33,82.0,0x2
50:34,84.0,0x2
50:35,85.0,0x2
50:36,87.0,0x2
50:37,89.0,0x2
50:38,90.0,0x2
50:39,89.0,0x2
50:40,89.0,0x2
50:41,94.0,0x2
50:42,93.0,0x2
50:43,93.0,0x2
50:44,93.0,0x0
50:45,93.0,0x0
